Group,Set,Repeat,Cu_content,Temperature,Time,EDTA,Sheet resistance,AVT (380-780 nm),Figure of Merit,FoM
1,1,1,0.6,60,50,0.05,575,0.754,0.000103287,103.2869883
1,1,2,0.6,60,50,0.05,562,0.749,9.89E-05,98.87394475
1,1,3,0.6,60,50,0.05,566,0.752,0.000102179,102.1790769
1,1,4,0.6,60,50,0.05,560,0.752,0.000103274,103.2738527
1,2,1,0.6,60,60,0.03,543,0.784,0.00016157,161.5700269
1,2,2,0.6,60,60,0.03,562,0.79,0.000168475,168.4746634
1,2,3,0.6,60,60,0.03,521,0.782,0.000164146,164.1458122
1,3,1,0.6,60,70,0.04,493,0.75,0.000114226,114.2261962
1,3,2,0.6,60,70,0.04,500,0.755,0.000120365,120.3648037
1,3,3,0.6,60,70,0.04,499,0.752,0.000115899,115.898512
1,3,4,0.6,60,70,0.04,502,0.757,0.000123099,123.0991567
1,4,1,0.6,70,50,0.03,476,0.774,0.000162107,162.1073305
1,4,2,0.6,70,50,0.03,498,0.783,0.000173936,173.9355192
1,4,3,0.6,70,50,0.03,479,0.786,0.000187884,187.8840646
1,5,1,0.6,70,60,0.04,478,0.774,0.000161429,161.4290572
1,5,2,0.6,70,60,0.04,499,0.778,0.000162815,162.8153789
1,5,3,0.6,70,60,0.04,467,0.767,0.000150882,150.8817661
1,6,1,0.6,70,70,0.05,539,0.737,8.77E-05,87.71747331
1,6,2,0.6,70,70,0.05,537,0.734,8.45E-05,84.52522071
1,6,3,0.6,70,70,0.05,522,0.733,8.58E-05,85.7766821
1,7,1,0.6,80,50,0.04,493,0.756,0.0001237,123.7003806
1,7,2,0.6,80,50,0.04,472,0.752,0.000122528,122.5282998
1,7,3,0.6,80,50,0.04,458,0.75,0.000122955,122.9552723
1,7,4,0.6,80,50,0.04,454,0.75,0.000124039,124.0385787
1,8,1,0.6,80,60,0.05,483,0.74,0.000101946,101.945971
1,8,2,0.6,80,60,0.05,509,0.744,0.000102097,102.096669
1,8,3,0.6,80,60,0.05,506,0.746,0.000105496,105.4964287
1,8,4,0.6,80,60,0.05,501,0.747,0.000107986,107.9862083
1,9,1,0.6,80,70,0.03,360,0.752,0.000160648,160.6482153
1,9,2,0.6,80,70,0.03,367,0.737,0.000128828,128.8275698
1,9,3,0.6,80,70,0.03,352,0.75,0.000159982,159.9815759
1,10,1,0.65,60,50,0.05,577,0.762,0.000114386,114.3862705
1,10,2,0.65,60,50,0.05,569,0.758,0.000110047,110.0474009
1,10,3,0.65,60,50,0.05,566,0.754,0.000104929,104.9293609
1,11,1,0.65,60,60,0.03,566,0.802,0.000194503,194.5034243
1,11,2,0.65,60,60,0.03,578,0.79,0.000163811,163.8110049
1,11,3,0.65,60,60,0.03,564,0.794,0.000176574,176.5736605
1,12,1,0.65,60,70,0.04,472,0.752,0.000122528,122.5282998
1,12,2,0.65,60,70,0.04,470,0.757,0.00013148,131.4803759
1,12,3,0.65,60,70,0.04,459,0.749,0.000121061,121.0613441
1,13,1,0.65,70,50,0.03,409,0.776,0.000193595,193.5948966
1,13,2,0.65,70,50,0.03,401,0.787,0.000227302,227.3018398
1,13,3,0.65,70,50,0.03,388,0.784,0.000226115,226.1147541
1,14,1,0.65,70,60,0.04,362,0.767,0.000194646,194.6458143
1,14,2,0.65,70,60,0.04,372,0.764,0.000182134,182.1338407
1,14,3,0.65,70,60,0.04,396,0.766,0.000175627,175.6274964
1,15,1,0.65,70,70,0.05,611,0.744,8.51E-05,85.0527079
1,15,2,0.65,70,70,0.05,569,0.747,9.51E-05,95.08100242
1,15,3,0.65,70,70,0.05,543,0.74,9.07E-05,90.68122279
1,15,4,0.65,70,70,0.05,502,0.733,8.92E-05,89.19407979
1,16,1,0.65,80,50,0.04,426,0.746,0.000125308,125.3079646
1,16,2,0.65,80,50,0.04,407,0.752,0.000142097,142.0967015
1,16,3,0.65,80,50,0.04,414,0.757,0.000149265,149.2651611
1,16,4,0.65,80,50,0.04,425,0.755,0.000141606,141.6056514
1,17,1,0.65,80,60,0.05,463,0.743,0.000110741,110.74067
1,17,2,0.65,80,60,0.05,452,0.742,0.000111918,111.9181746
1,17,3,0.65,80,60,0.05,484,0.744,0.00010737,107.3702573
1,18,1,0.65,80,70,0.03,375,0.747,0.00014427,144.2695743
1,18,2,0.65,80,70,0.03,358,0.754,0.000165894,165.8939057
1,18,3,0.65,80,70,0.03,360,0.757,0.000171655,171.6549352
1,18,4,0.65,80,70,0.03,360,0.741,0.000138637,138.6371363
1,19,1,0.7,60,50,0.05,492,0.736,9.48E-05,94.80102666
1,19,2,0.7,60,50,0.05,499,0.747,0.000108419,108.4190188
1,19,3,0.7,60,50,0.05,484,0.742,0.000104519,104.5186258
1,19,4,0.7,60,50,0.05,480,0.739,0.000101205,101.2052744
1,20,1,0.7,60,60,0.03,445,0.744,0.00011678,116.7802349
1,20,2,0.7,60,60,0.03,462,0.746,0.000115544,115.5437076
1,20,3,0.7,60,60,0.03,430,0.744,0.000120854,120.853964
1,21,1,0.7,60,70,0.04,406,0.74,0.000121281,121.2805517
1,21,2,0.7,60,70,0.04,393,0.73,0.000109354,109.3543468
1,21,3,0.7,60,70,0.04,407,0.734,0.000111523,111.5234485
1,22,1,0.7,70,50,0.03,373,0.739,0.000130237,130.2373504
1,22,2,0.7,70,50,0.03,350,0.74,0.000140685,140.6854399
1,22,3,0.7,70,50,0.03,356,0.737,0.000132808,132.808197
1,22,4,0.7,70,50,0.03,367,0.737,0.000128828,128.8275698
1,23,1,0.7,70,60,0.04,430,0.729,9.86E-05,98.58408901
1,23,2,0.7,70,60,0.04,449,0.727,9.19E-05,91.85393531
1,23,3,0.7,70,60,0.04,442,0.73,9.72E-05,97.23135361
1,24,1,0.7,70,70,0.05,409,0.722,9.41E-05,94.11279418
1,24,2,0.7,70,70,0.05,437,0.726,9.31E-05,93.08608604
1,24,3,0.7,70,70,0.05,443,0.723,8.81E-05,88.1006772
1,25,1,0.7,80,50,0.04,390,0.76,0.000164843,164.843306
1,25,2,0.7,80,50,0.04,392,0.754,0.000151505,151.5051486
1,25,3,0.7,80,50,0.04,402,0.758,0.000155764,155.7636098
1,26,1,0.7,80,60,0.05,447,0.735,0.000102936,102.9356634
1,26,2,0.7,80,60,0.05,463,0.733,9.67E-05,96.70718802
1,26,3,0.7,80,60,0.05,452,0.737,0.000104601,104.6011463
1,26,4,0.7,80,60,0.05,450,0.735,0.000102249,102.2494256
1,27,1,0.7,80,70,0.03,327,0.759,0.000194031,194.0305016
1,27,2,0.7,80,70,0.03,339,0.763,0.000197263,197.2630217
1,27,3,0.7,80,70,0.03,332,0.759,0.000191108,191.1083554
1,27,4,0.7,80,70,0.03,345,0.76,0.000186345,186.3446067
